
Note: No compatibility mode selected!


Circuit: * transient sweep for reconstructed shema-1804-6 amplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                          0
b_in                                  0.650884
drive                                  5.30578
b_top                                  6.61753
d_mid                                  5.96166
out                                      5.959
load                                         0
vin#branch                                   0
vcc#branch                          -0.0124006


No. of Data Rows : 3073
ngspice-46 done
