
Note: No compatibility mode selected!


Circuit: * radiostorage shema-1804-6 single-supply bjt audio amplifier, upper darlington variant

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                          0
b_in                                  0.789307
out                                    5.99548
drive                                  5.34792
e_vt1                                 0.142008
boot                                   11.3626
b_top                                  7.23818
d_mid1                                  6.6081
d_mid2                                 5.97801
b_upper                                6.64869
load                                         0
vin#branch                                   0
vcc#branch                         -0.00972592


No. of Data Rows : 3083
ngspice-46 done
