
Note: No compatibility mode selected!


Circuit: * bootstrapped radiostorage shema-1804-6 single-supply bjt audio amplifier

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         12
vin                                          0
b_in                                  0.680626
out                                    1.45302
drive                                 0.768066
boot                                   9.66019
b_top                                  2.13939
d_mid                                  1.45373
load                                         0
vin#branch                                   0
vcc#branch                          -0.0331865


No. of Data Rows : 3073
ngspice-46 done
